Maker,Fuel Type,Vehicle Category,State,RTO Name,RTO Code,Year,Month,Sales
MERCEDES-BENZ INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MG MOTOR INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
NISSAN MOTOR INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
RENAULT INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS PASSENGER VEHICLES LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
AUTOMOBILI LAMBORGHINI S.P.A,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
BMW INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
BYD INDIA PRIVATE LIMITED,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
FCA INDIA AUTOMOBILES PRIVATE LIMITED,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
HONDA CARS INDIA LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
HYUNDAI MOTOR INDIA LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
JAGUAR LAND ROVER INDIA LIMITED,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
KIA INDIA PRIVATE LIMITED,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MAHINDRA & MAHINDRA LIMITED,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MARUTI SUZUKI INDIA LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MERCEDES-BENZ INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MG MOTOR INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
NISSAN MOTOR INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
RENAULT INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS PASSENGER VEHICLES LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PURE EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
AUTOMOBILI LAMBORGHINI S.P.A,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
BMW INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
BYD INDIA PRIVATE LIMITED,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
FCA INDIA AUTOMOBILES PRIVATE LIMITED,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
HONDA CARS INDIA LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
HYUNDAI MOTOR INDIA LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
JAGUAR LAND ROVER INDIA LIMITED,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
KIA INDIA PRIVATE LIMITED,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MAHINDRA & MAHINDRA LIMITED,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MARUTI SUZUKI INDIA LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MERCEDES-BENZ INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MG MOTOR INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
NISSAN MOTOR INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
RENAULT INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS PASSENGER VEHICLES LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA PASSENGER ELECTRIC MOBILITY LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,SOLAR,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
AUTOMOBILI LAMBORGHINI S.P.A,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
BMW INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
BYD INDIA PRIVATE LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
FCA INDIA AUTOMOBILES PRIVATE LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
HONDA CARS INDIA LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,1
HYUNDAI MOTOR INDIA LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
JAGUAR LAND ROVER INDIA LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
KIA INDIA PRIVATE LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MAHINDRA & MAHINDRA LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MARUTI SUZUKI INDIA LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MERCEDES-BENZ INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
MG MOTOR INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
NISSAN MOTOR INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
RENAULT INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA MOTORS PASSENGER VEHICLES LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TATA PASSENGER ELECTRIC MOBILITY LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96),RTO LUDHIANA,PB10,2024,JUN,74
